Stock,52 Week High,Date of High,52 Week Low,Date of Low,Current Close,Difference (High - Close),Status
RENUKA.NS,56.2,2023-10-18,36.55,2024-06-04,53.77,-2.43,Wait
KPIL.NS,1449.0,2024-09-06,597.183,2023-11-07,1365.1,-83.9,Wait
BALRAMCHIN.NS,664.85,2024-09-27,343.5,2024-03-14,651.45,-13.4,Wait
BPCL.NS,376.0,2024-09-30,153.337,2023-10-26,362.85,-13.15,Wait
BBTC.NS,2900.0,2024-09-30,1166.024,2023-10-19,2864.0,-36.0,Wait
WESTLIFE.NS,974.95,2023-10-03,708.95,2024-03-14,923.2,-51.75,Wait
PHOENIXLTD.NS,2062.575,2024-07-18,861.55,2023-10-26,1763.35,-299.225,Wait
EXIDEIND.NS,618.055,2024-06-25,240.806,2023-10-26,491.95,-126.105,Wait
SJVN.NS,168.075,2024-02-05,62.498,2023-10-26,130.44,-37.635,Wait
PRAJIND.NS,825.0,2024-09-27,444.253,2024-03-15,792.6,-32.4,Wait
NBCC.NS,209.026,2024-08-28,56.654,2023-10-04,175.91,-33.116,Wait
SUNDARMFIN.NS,5535.85,2024-09-27,2920.928,2023-10-26,5285.4,-250.45,Wait
ARE&M.NS,1770.18,2024-06-26,592.513,2023-10-26,1363.1,-407.08,Wait
EPL.NS,269.0,2024-09-09,167.809,2024-06-05,256.76,-12.24,Wait
PCBL.NS,577.75,2024-09-27,163.659,2023-10-03,556.65,-21.1,Wait
IOC.NS,188.903,2024-02-08,78.083,2023-10-26,177.2,-11.703,Wait
POLYCAB.NS,7297.854,2024-06-25,3783.582,2024-01-11,6960.45,-337.403,Wait
NLCINDIA.NS,310.06,2024-07-16,115.465,2023-10-26,287.65,-22.41,Wait
OIL.NS,767.9,2024-08-30,187.18,2023-10-03,574.95,-192.95,Wait
BRIGADE.NS,1450.82,2024-06-25,567.159,2023-10-03,1398.35,-52.47,Wait
MAPMYINDIA.NS,2743.677,2024-06-21,1597.57,2024-03-14,2135.75,-607.927,Wait
CHAMBLFERT.NS,571.071,2024-06-21,258.028,2023-10-26,527.7,-43.371,Wait
AJANTPHARM.NS,3485.0,2024-09-12,1631.046,2023-10-26,3274.6,-210.4,Wait
HINDPETRO.NS,457.15,2024-09-05,150.621,2023-10-26,433.45,-23.7,Wait
CIPLA.NS,1683.0,2024-09-17,1122.482,2023-10-26,1667.9,-15.1,Wait
COCHINSHIP.NS,2975.819,2024-07-08,430.138,2023-10-26,1708.0,-1267.819,Wait
ZFCVINDIA.NS,18230.473,2024-06-03,12961.117,2024-05-15,16244.15,-1986.322,Wait
JSWINFRA.NS,360.359,2024-07-04,141.967,2023-10-03,343.15,-17.209,Wait
SBFC.NS,105.81,2024-09-23,72.4,2024-03-13,92.35,-13.46,Wait
COLPAL.NS,3890.0,2024-09-30,1929.885,2023-10-03,3835.75,-54.25,Wait
RECLTD.NS,650.077,2024-07-12,250.14,2023-10-26,553.4,-96.677,Wait
DEEPAKNTR.NS,3169.0,2024-08-01,1916.913,2023-10-26,2902.2,-266.8,Wait
EIHOTEL.NS,500.83,2024-04-10,204.989,2023-10-26,377.55,-123.28,Wait
IDEA.NS,19.18,2024-06-28,9.79,2024-09-20,10.36,-8.82,Wait
ABFRL.NS,364.4,2024-09-27,198.75,2024-03-14,348.9,-15.5,Wait
GRANULES.NS,721.0,2024-08-30,318.103,2023-10-26,552.75,-168.25,Wait
PFC.NS,573.855,2024-07-12,216.502,2023-10-26,489.4,-84.455,Wait
CEATLTD.NS,3263.0,2024-09-27,2032.985,2023-10-09,3194.95,-68.05,Wait
NAUKRI.NS,8260.35,2024-09-23,3957.088,2023-10-26,8210.0,-50.35,Wait
SIEMENS.NS,7968.7,2024-07-05,3238.461,2023-10-31,7233.95,-734.75,Wait
SUNPHARMA.NS,1960.35,2024-09-30,1058.936,2023-10-31,1954.8,-5.55,Wait
CANBK.NS,125.496,2024-06-03,66.613,2023-10-26,111.61,-13.886,Wait
IRB.NS,78.029,2024-06-07,30.175,2023-10-04,61.59,-16.439,Wait
HAL.NS,5659.173,2024-07-09,1750.112,2023-10-26,4400.55,-1258.624,Wait
GSPL.NS,464.599,2024-09-02,251.736,2023-11-01,424.9,-39.699,Wait
NSLNISP.NS,73.7,2024-02-05,39.15,2023-11-02,54.25,-19.45,Wait
DIVISLAB.NS,5582.95,2024-09-23,3275.198,2023-11-06,5458.2,-124.75,Wait
JIOFIN.NS,394.7,2024-04-23,204.25,2023-10-23,352.65,-42.05,Wait
NATCOPHARM.NS,1639.0,2024-09-12,720.777,2023-11-02,1416.8,-222.2,Wait
BOSCHLTD.NS,38179.898,2024-09-27,18376.639,2023-10-04,37668.5,-511.398,Wait
EIDPARRY.NS,875.0,2024-08-30,449.038,2023-10-26,837.2,-37.8,Wait
PRESTIGE.NS,2072.812,2024-06-24,591.533,2023-10-03,1837.45,-235.362,Wait
CONCOR.NS,1174.426,2024-06-03,663.52,2023-11-01,909.6,-264.826,Wait
GAIL.NS,246.3,2024-07-31,112.632,2023-10-31,233.12,-13.18,Wait
ANGELONE.NS,3881.177,2024-01-09,1806.623,2023-10-03,2552.0,-1329.177,Wait
IRCTC.NS,1134.051,2024-05-23,630.516,2023-10-26,927.1,-206.951,Wait
WHIRLPOOL.NS,2280.0,2024-09-05,1183.189,2024-02-27,2212.3,-67.7,Wait
VEDL.NS,523.65,2024-09-30,187.34,2023-10-26,517.1,-6.55,Wait
TATATECH.NS,1386.712,2023-11-30,970.1,2024-08-05,1104.8,-281.912,Wait
BATAINDIA.NS,1699.023,2023-12-20,1250.434,2024-06-04,1453.7,-245.323,Wait
LLOYDSME.NS,949.95,2024-09-30,491.352,2023-11-06,920.75,-29.2,Wait
PIDILITIND.NS,3391.0,2024-09-30,2281.002,2023-10-26,3384.0,-7.0,Wait
NATIONALUM.NS,212.4,2024-09-27,85.619,2023-10-26,208.11,-4.29,Wait
COROMANDEL.NS,1789.0,2024-08-22,1015.291,2023-10-30,1647.8,-141.2,Wait
WELCORP.NS,762.8,2024-09-30,372.749,2023-10-09,742.05,-20.75,Wait
NAVINFLUOR.NS,3971.837,2023-12-15,2870.448,2024-06-04,3415.05,-556.787,Wait
TATAPOWER.NS,494.85,2024-09-27,229.736,2023-10-26,478.45,-16.4,Wait
RELIANCE.NS,3206.717,2024-07-08,2212.79,2023-10-26,2998.0,-208.717,Wait
JMFINANCIL.NS,152.4,2024-09-30,67.238,2024-06-04,150.69,-1.71,Wait
SUMICHEM.NS,628.3,2024-09-10,335.501,2024-03-14,553.0,-75.3,Wait
HUDCO.NS,350.011,2024-07-12,69.205,2023-10-25,234.8,-115.211,Wait
SWSOLAR.NS,828.0,2024-05-21,253.0,2023-10-19,632.8,-195.2,Wait
CUMMINSIND.NS,4149.925,2024-06-25,1639.013,2023-11-01,3802.6,-347.324,Wait
SOLARINDS.NS,13298.0,2024-07-11,4776.51,2023-10-03,11585.05,-1712.95,Wait
DOMS.NS,2975.0,2024-09-17,1224.51,2023-12-21,2691.1,-283.9,Wait
LUPIN.NS,2312.0,2024-09-05,1118.098,2023-10-31,2200.95,-111.05,Wait
TITAN.NS,3874.273,2024-01-30,3045.684,2024-06-04,3844.85,-29.423,Wait
MRF.NS,151230.967,2024-02-23,106249.587,2023-10-09,140567.344,-10663.623,Wait
CENTURYTEX.NS,2936.45,2024-09-16,1044.057,2023-10-25,2740.25,-196.2,Wait
UPL.NS,633.755,2023-10-17,446.993,2024-03-14,610.9,-22.855,Wait
GLS.NS,1335.1,2024-09-16,594.282,2023-10-04,1056.0,-279.1,Wait
ALOKINDS.NS,39.05,2024-01-09,16.1,2023-10-26,25.05,-14.0,Wait
OFSS.NS,12619.0,2024-09-17,3750.676,2023-10-26,11421.0,-1198.0,Wait
RATNAMANI.NS,3978.5,2024-09-13,2515.15,2023-10-09,3664.95,-313.55,Wait
HCLTECH.NS,1828.55,2024-09-27,1163.287,2023-10-13,1816.55,-12.0,Wait
HBLPOWER.NS,723.405,2024-08-26,254.191,2023-10-26,605.5,-117.905,Wait
EICHERMOT.NS,5105.0,2024-09-27,3239.111,2023-11-01,5076.0,-29.0,Wait
PNB.NS,141.232,2024-04-30,66.564,2023-10-26,108.53,-32.702,Wait
HINDALCO.NS,764.45,2024-09-30,446.192,2023-10-26,760.35,-4.1,Wait
CHALET.NS,958.0,2024-03-28,535.1,2023-10-25,885.8,-72.2,Wait
GRASIM.NS,2866.734,2024-07-26,1813.84,2023-10-30,2792.7,-74.034,Wait
TVSMOTOR.NS,2958.0,2024-09-27,1483.584,2023-10-05,2863.0,-95.0,Wait
INDIGO.NS,5035.0,2024-09-12,2367.05,2023-10-03,4942.1,-92.9,Wait
NTPC.NS,448.45,2024-09-30,221.641,2023-10-26,436.0,-12.45,Wait
RAILTEL.NS,615.384,2024-07-12,200.842,2023-10-26,459.7,-155.684,Wait
KANSAINER.NS,354.144,2023-12-27,249.625,2024-06-04,306.55,-47.594,Wait
TORNTPHARM.NS,3574.0,2024-08-30,1803.667,2023-10-25,3442.8,-131.2,Wait
COALINDIA.NS,543.55,2024-08-26,264.905,2023-10-09,503.55,-40.0,Wait
VIPIND.NS,694.847,2023-10-13,428.5,2024-06-04,542.9,-151.947,Wait
APTUS.NS,386.826,2024-02-07,274.429,2023-10-26,354.05,-32.776,Wait
JINDALSAW.NS,759.9,2024-09-30,326.195,2023-10-09,746.0,-13.9,Wait
JKCEMENT.NS,4895.5,2024-09-10,3041.791,2023-10-26,4637.85,-257.65,Wait
INDIAMART.NS,3198.4,2024-07-30,2212.486,2024-06-04,2911.85,-286.55,Wait
KAYNES.NS,5810.0,2024-09-24,2158.0,2023-11-01,5495.8,-314.2,Wait
BALKRISIND.NS,3370.183,2024-08-01,2187.885,2024-03-11,2989.85,-380.332,Wait
BANKBARODA.NS,291.561,2024-06-03,182.748,2023-10-26,248.0,-43.561,Wait
IRCON.NS,349.817,2024-07-15,125.622,2023-10-26,223.9,-125.917,Wait
BHEL.NS,335.069,2024-07-09,113.405,2023-10-26,275.75,-59.319,Wait
ICICIPRULI.NS,795.0,2024-09-24,462.97,2024-01-18,787.4,-7.6,Wait
COFORGE.NS,7149.0,2024-09-27,4256.48,2024-05-09,6959.95,-189.05,Wait
TATACHEM.NS,1330.793,2024-03-07,920.408,2024-02-29,1082.8,-247.993,Wait
APOLLOHOSP.NS,7316.95,2024-09-30,4714.494,2023-10-26,7285.0,-31.95,Wait
HEG.NS,2714.894,2024-05-22,1446.921,2023-10-26,2471.0,-243.894,Wait
MRPL.NS,286.388,2024-02-19,89.103,2023-10-09,179.35,-107.038,Wait
JUSTDIAL.NS,1383.95,2024-08-21,696.0,2023-11-17,1161.5,-222.45,Wait
BAJAJFINSV.NS,2029.9,2024-09-27,1418.155,2024-06-04,2003.4,-26.5,Wait
AMBUJACEM.NS,706.95,2024-07-02,402.834,2023-11-01,638.8,-68.15,Wait
SRF.NS,2690.15,2024-05-03,2076.035,2023-10-26,2492.0,-198.15,Wait
ATUL.NS,8135.4,2024-08-22,5159.702,2024-06-04,7757.7,-377.7,Wait
KPRMILL.NS,1053.0,2024-09-25,707.927,2024-02-22,957.05,-95.95,Wait
GLENMARK.NS,1769.6,2024-09-16,721.067,2023-11-13,1681.3,-88.3,Wait
GNFC.NS,795.833,2024-01-04,576.44,2024-03-14,676.1,-119.733,Wait
EMAMILTD.NS,860.0,2024-09-06,417.1,2024-03-15,741.45,-118.55,Wait
NHPC.NS,117.795,2024-07-15,47.425,2023-10-26,94.85,-22.945,Wait
DABUR.NS,672.0,2024-09-17,487.114,2024-04-15,634.35,-37.65,Wait
FLUOROCHEM.NS,4507.254,2024-09-17,2474.218,2024-06-04,4243.65,-263.604,Wait
ASIANPAINT.NS,3394.9,2024-09-16,2644.513,2024-05-10,3346.7,-48.2,Wait
TIMKEN.NS,4814.917,2024-06-18,2522.937,2024-03-12,3771.15,-1043.767,Wait
USHAMART.NS,424.428,2024-07-05,250.807,2023-10-26,353.0,-71.428,Wait
METROPOLIS.NS,2222.0,2024-09-25,1356.664,2023-10-30,2185.5,-36.5,Wait
SYNGENE.NS,945.25,2024-09-16,606.585,2024-06-04,881.5,-63.75,Wait
GUJGASLTD.NS,684.095,2024-09-02,393.681,2023-10-26,611.9,-72.195,Wait
GMRINFRA.NS,103.75,2024-07-31,52.0,2023-10-26,94.36,-9.39,Wait
BDL.NS,1793.373,2024-07-05,447.424,2023-10-25,1118.35,-675.023,Wait
TORNTPOWER.NS,1969.9,2024-09-18,683.364,2023-10-26,1871.05,-98.85,Wait
LAURUSLABS.NS,518.0,2024-09-10,348.686,2023-10-26,461.1,-56.9,Wait
TIINDIA.NS,4679.996,2024-07-10,2876.556,2023-10-26,4194.5,-485.496,Wait
UBL.NS,2204.9,2024-09-27,1532.177,2023-10-04,2189.75,-15.15,Wait
SBICARD.NS,817.4,2024-09-13,647.95,2024-06-04,783.0,-34.4,Wait
RCF.NS,243.357,2024-07-23,114.1,2023-10-26,180.71,-62.647,Wait
KIMS.NS,580.0,2024-09-13,350.0,2024-06-04,546.2,-33.8,Wait
IDFC.NS,128.599,2024-01-17,104.109,2024-06-04,113.0,-15.599,Wait
ECLERX.NS,3118.0,2024-09-25,1797.631,2023-10-03,2936.9,-181.1,Wait
HINDZINC.NS,778.873,2024-05-22,269.541,2024-03-15,525.2,-253.673,Wait
PETRONET.NS,384.2,2024-08-21,184.946,2023-11-01,338.0,-46.2,Wait
RVNL.NS,644.492,2024-07-15,141.599,2023-10-26,517.05,-127.442,Wait
MOTHERSON.NS,216.99,2024-09-27,86.416,2023-11-28,211.19,-5.8,Wait
MASTEK.NS,3131.062,2024-02-19,2088.285,2023-10-26,2599.45,-531.612,Wait
BERGEPAINT.NS,629.5,2024-09-17,436.208,2024-06-04,620.1,-9.4,Wait
APLAPOLLO.NS,1781.507,2023-10-18,1300.007,2024-02-14,1552.45,-229.057,Wait
ABB.NS,9137.54,2024-06-18,3831.085,2023-10-26,8050.15,-1087.39,Wait
CROMPTON.NS,484.0,2024-09-02,259.417,2024-03-22,419.75,-64.25,Wait
ACE.NS,1692.318,2024-04-02,656.26,2023-10-26,1393.1,-299.218,Wait
KFINTECH.NS,1189.0,2024-08-27,423.141,2023-10-26,1033.3,-155.7,Wait
REDINGTON.NS,230.866,2024-04-25,132.368,2023-10-26,184.01,-46.856,Wait
JYOTHYLAB.NS,595.85,2024-09-11,330.558,2023-10-26,534.4,-61.45,Wait
INDUSINDBK.NS,1675.895,2024-01-15,1329.2,2024-08-07,1442.65,-233.245,Wait
MUTHOOTFIN.NS,2078.75,2024-09-13,1165.399,2023-10-09,2045.85,-32.9,Wait
POWERINDIA.NS,14376.942,2024-07-03,3894.53,2023-10-09,13649.7,-727.242,Wait
RKFORGE.NS,1038.7,2024-09-18,581.705,2023-10-26,993.4,-45.3,Wait
VOLTAS.NS,1944.9,2024-09-20,803.767,2023-10-23,1865.8,-79.1,Wait
SAIL.NS,173.998,2024-05-22,80.536,2023-10-26,141.97,-32.028,Wait
PIIND.NS,4804.05,2024-09-20,3208.063,2024-01-25,4661.1,-142.95,Wait
TTML.NS,111.4,2024-07-19,65.05,2024-06-04,83.65,-27.75,Wait
MARUTI.NS,13551.997,2024-08-01,9646.535,2024-01-18,13442.5,-109.497,Wait
HAVELLS.NS,2106.0,2024-09-23,1226.026,2023-11-01,2034.7,-71.3,Wait
MPHASIS.NS,3187.8,2024-09-17,2025.339,2023-10-26,3048.85,-138.95,Wait
ZYDUSLIFE.NS,1324.3,2024-08-09,566.337,2023-10-26,1070.95,-253.35,Wait
INDIANB.NS,618.706,2024-06-03,382.254,2023-11-30,531.7,-87.006,Wait
BEL.NS,339.58,2024-07-10,125.728,2023-10-26,286.05,-53.53,Wait
GRINDWELL.NS,2942.214,2024-07-04,1863.932,2024-03-19,2410.9,-531.314,Wait
ADANIENT.NS,3742.391,2024-06-03,2141.136,2023-11-20,3136.05,-606.341,Wait
RAMCOCEM.NS,1054.872,2023-12-14,697.799,2024-06-04,866.0,-188.872,Wait
SUNTV.NS,915.344,2024-08-09,561.398,2024-03-20,829.65,-85.694,Wait
HDFCLIFE.NS,761.2,2024-09-03,509.667,2024-06-04,730.65,-30.55,Wait
BAYERCROP.NS,7196.85,2024-08-08,4698.25,2023-10-30,6356.25,-840.6,Wait
NUVAMA.NS,7100.0,2024-09-24,2070.575,2023-10-05,6788.05,-311.95,Wait
AFFLE.NS,1715.0,2024-08-26,988.15,2023-10-26,1585.9,-129.1,Wait
PERSISTENT.NS,5585.95,2024-09-27,2772.013,2023-10-09,5450.0,-135.95,Wait
INFY.NS,1975.75,2024-09-02,1332.712,2023-11-01,1894.1,-81.65,Wait
LATENTVIEW.NS,575.0,2024-07-16,392.85,2023-10-04,474.75,-100.25,Wait
GODREJIND.NS,1314.0,2024-09-06,568.1,2023-10-03,1226.05,-87.95,Wait
APLLTD.NS,1284.95,2024-08-08,699.265,2023-10-31,1190.45,-94.5,Wait
CDSL.NS,1664.4,2024-08-23,626.019,2023-10-26,1451.15,-213.25,Wait
FEDERALBNK.NS,205.371,2024-08-13,136.44,2023-10-30,193.86,-11.511,Wait
ACI.NS,836.496,2024-02-27,507.577,2023-11-03,692.45,-144.045,Wait
FIVESTAR.NS,862.75,2024-06-07,600.05,2024-03-14,786.0,-76.75,Wait
CELLO.NS,1023.355,2024-07-04,710.059,2024-03-14,871.3,-152.055,Wait
MSUMI.NS,79.084,2024-06-19,57.188,2023-11-06,71.98,-7.104,Wait
KEI.NS,5039.7,2024-06-14,2318.549,2023-10-31,4167.1,-872.6,Wait
TATASTEEL.NS,180.954,2024-06-18,112.337,2023-11-02,168.91,-12.044,Wait
GESHIP.NS,1533.379,2024-07-11,710.495,2023-11-09,1185.8,-347.579,Wait
JUBLFOOD.NS,715.45,2024-09-23,420.182,2024-03-14,682.25,-33.2,Wait
NMDC.NS,284.39,2024-05-21,136.268,2023-10-09,244.75,-39.64,Wait
KEC.NS,1058.0,2024-09-30,547.471,2023-11-08,1045.0,-13.0,Wait
TCS.NS,4592.25,2024-08-30,3271.929,2023-11-01,4289.05,-303.2,Wait
PEL.NS,1143.8,2024-09-16,728.814,2024-06-04,1114.6,-29.2,Wait
M&M.NS,3222.1,2024-09-27,1439.46,2023-11-01,3142.0,-80.1,Wait
ABBOTINDIA.NS,30521.0,2024-08-30,21686.758,2023-12-21,29287.949,-1233.051,Wait
BANKINDIA.NS,154.433,2024-04-30,84.476,2023-10-26,109.93,-44.503,Wait
BAJAJ-AUTO.NS,12774.0,2024-09-27,4863.522,2023-10-04,12537.25,-236.75,Wait
ASTERDM.NS,439.0,2024-09-19,242.993,2023-10-09,408.5,-30.5,Wait
IPCALAB.NS,1519.85,2024-09-25,913.868,2023-10-04,1483.45,-36.4,Wait
IDFCFIRSTB.NS,95.65,2023-10-03,70.43,2024-08-14,74.52,-21.13,Wait
AARTIIND.NS,768.137,2024-04-29,437.366,2023-10-26,585.2,-182.937,Wait
LTF.NS,194.25,2024-07-02,124.86,2023-10-26,186.64,-7.61,Wait
IGL.NS,564.916,2024-09-02,368.327,2023-11-01,547.4,-17.516,Wait
WELSPUNLIV.NS,212.95,2024-08-29,115.57,2023-10-09,163.71,-49.24,Wait
TEJASNET.NS,1495.0,2024-06-27,651.25,2024-03-28,1198.9,-296.1,Wait
HINDCOPPER.NS,414.605,2024-05-22,135.26,2023-10-26,347.2,-67.405,Wait
ONGC.NS,342.341,2024-08-13,170.825,2023-10-26,294.65,-47.691,Wait
STARHEALTH.NS,647.0,2024-09-09,454.8,2024-03-01,603.0,-44.0,Wait
MCX.NS,6035.45,2024-09-25,1910.633,2023-10-05,5703.0,-332.45,Wait
FINEORG.NS,5947.879,2024-07-30,4013.597,2024-03-28,5222.8,-725.079,Wait
BALAMINES.NS,2722.61,2024-01-01,1951.121,2024-06-04,2282.85,-439.76,Wait
IDBI.NS,107.9,2024-07-29,58.524,2023-11-22,87.36,-20.54,Wait
AETHER.NS,1071.0,2024-09-10,761.55,2024-03-27,919.2,-151.8,Wait
UCOBANK.NS,70.269,2024-02-08,34.563,2023-10-26,48.24,-22.029,Wait
ASTRAL.NS,2451.036,2024-07-02,1737.899,2024-01-18,1979.95,-471.086,Wait
BRITANNIA.NS,6354.2,2024-09-30,4291.837,2023-11-01,6295.15,-59.05,Wait
GPPL.NS,246.792,2024-08-13,111.454,2023-10-26,216.37,-30.422,Wait
ABCAPITAL.NS,246.9,2024-06-20,155.0,2023-12-21,236.94,-9.96,Wait
KARURVYSYA.NS,231.5,2024-08-26,126.669,2023-10-09,214.66,-16.84,Wait
YESBANK.NS,32.85,2024-02-09,15.7,2023-10-26,22.61,-10.24,Wait
ACC.NS,2844.0,2024-07-02,1797.87,2023-11-22,2514.35,-329.65,Wait
SCHAEFFLER.NS,4951.0,2024-06-18,2591.351,2023-11-02,3837.85,-1113.15,Wait
SBIN.NS,912.0,2024-06-03,534.241,2023-10-26,793.65,-118.35,Wait
LEMONTREE.NS,158.0,2024-05-02,100.75,2023-10-26,121.27,-36.73,Wait
SONATSOFTW.NS,864.639,2024-02-27,466.706,2024-06-04,632.0,-232.639,Wait
INDHOTEL.NS,720.45,2024-09-24,370.486,2023-10-27,691.0,-29.45,Wait
CENTURYPLY.NS,935.0,2024-09-23,593.259,2023-10-26,870.7,-64.3,Wait
IRFC.NS,228.112,2024-07-15,64.793,2023-10-26,155.08,-73.032,Wait
CANFINHOME.NS,951.75,2024-09-13,676.936,2024-06-04,877.0,-74.75,Wait
WIPRO.NS,579.9,2024-07-19,374.252,2023-10-26,542.6,-37.3,Wait
DRREDDY.NS,7107.45,2024-08-21,5174.905,2023-10-30,6736.05,-371.4,Wait
TECHM.NS,1672.0,2024-09-17,1066.676,2023-10-26,1588.6,-83.4,Wait
GICRE.NS,456.002,2024-02-08,206.799,2023-10-05,395.3,-60.702,Wait
ENGINERSIN.NS,302.514,2024-07-12,114.895,2023-10-26,209.76,-92.754,Wait
SHRIRAMFIN.NS,3652.25,2024-09-27,1726.754,2023-10-26,3609.7,-42.55,Wait
RAJESHEXPO.NS,509.85,2023-10-06,261.0,2024-03-28,284.3,-225.55,Wait
TRIDENT.NS,52.394,2024-01-09,32.09,2023-10-26,35.57,-16.824,Wait
STLTECH.NS,169.95,2023-10-20,109.5,2024-06-04,124.65,-45.3,Wait
MANYAVAR.NS,1477.09,2023-12-08,879.613,2024-04-15,1356.0,-121.09,Wait
HAPPSTMNDS.NS,957.508,2024-01-15,738.308,2024-03-28,797.75,-159.758,Wait
PGHH.NS,19180.345,2023-11-20,15345.4,2024-03-13,16543.4,-2636.944,Wait
CASTROLIND.NS,284.4,2024-08-27,127.484,2023-11-07,242.4,-42.0,Wait
CAMS.NS,4897.643,2024-07-31,2197.739,2023-11-01,4421.3,-476.343,Wait
MMTC.NS,131.8,2024-07-26,49.7,2023-10-30,89.7,-42.1,Wait
SPARC.NS,472.8,2024-04-09,196.1,2024-06-05,211.01,-261.79,Wait
